[heading]
आदिनाथ जी की आरती

[mainContent]
आदिम तीर्थंकर प्रभो, आदिनाथ मुनिनाथ |
सुविध! सुविधि के पूर हो, विधि से हो अति दूर |
मम मन से मत दूर रहो, विनती हो मंजूर ||
बाल मात्र भी ज्ञान ना, मुझ में मैं मुनिबाल |
वबाल भव का मम मिटे, प्रभु पद में मम भाल ||9||
शीतल चन्दन है नहीं, शीतल हिम ना नीर |
शीतल जिन! तव मत रहा, शीतल हरता पीर ||
सुचिर काल से मैं रहा, मोह नीद से सुप्त |
मुझे जगा कर, कर कृपा, प्रभो करो परितृप्त ||10||
अनेकांत की कांति से, हटा तिमिर एकांत |
नितांत हर्षित कर दिया, क्लांत विश्व को शांत ||
निश्रेयस सुख धाम हो, हे जिनवर श्रेयांस |
तव थुति अविरल मैं करूं, जब लौं घट में श्वांस ||11||
वसुविध मंगल द्रव्य ले, जिन पूजों सागर |
पाप घटे फलत: फले, पावन पुण्य अपार ||
बिना द्रव्य शुचि भाव से, जिन पूजों मुनि लोग |
बिन निज शुभ उपयोग के, शुद्ध न हो उपयोग ||12||
कराल काला व्याल सम, कुटिल चाल का काल |
 मार दिया तुमने उसे, फाड़ा उसका गाल ||
मोह अमल वश समल बन, निर्बल मैं भगवान |
विमलनाथ तुम अमल हो, सम्बल दो भगवान ||13||
अनंत गुण पाकर दिया, अनंत भव का अंत |
अनंत सार्थक नाम तव, अनंत जिन जयवंत ||
अनंत सुख पाने सदा, भय से हो भयवंत |
अंतिम क्षण तक मैं तुम्हें, स्मरूं स्मरें सब संत ||14||
दया धर्म वर धर्म है, अदया भाव अधर्म |
अधर्म तज प्रभु धर्म ने, समझाया पुनि धर्म ||
धर्मनाथ को नित नमूं, सधे शीघ्र शिव शर्म |
धर्म मर्म को लख सकूं, मिटे मलिन मम कर्म ||15||
शांतिनाथ हो शांत कर, सातासाता सांत |
केवल, केवल-ज्योतिमय, क्लान्ति मिटी सब ध्वान्त ||
सकल ज्ञान से सकल हो, जान रहे जगदीश |
विकल रहे जड़ देह से, विमल नमूं नत शीश ||16||
ध्यान अग्नि से नष्ट कर, प्रथम पाप परिताप |
कुंथुनाथ पुरुषार्थ से, बने न अपने आप ||
ऐसी मुझ पै हो कृपा, मम मन मुझमें आय |
जिस विध पल में लवण है, जल में घुल मिल जाय ||17||
नाम मात्र भी नहिं रखों, नाम काम से काम |
ललाम आतम में करो, विराम आठों याम ||
नाम धरो अर नाम तव, अत: स्मरूं अविराम |
अनाम बन शिव धाम में, काम बनूं कृत काम ||18||
मोह-मल्ल को मार कर, मल्लि नाथ जिनदेव |
अक्षय बनकर पा लिया, अक्षय सुख स्वयमेव ||
बाल ब्रम्हचारी विभो, बाल समान विराग |
किसी वस्तु से राग ना, मम तव पद से राग ||19||
मुनि बन मुनिपन में निरत, हो मुनि यति बिन स्वार्थ |
मुनिव्रत का उपदेश दे, हमको किया कृतार्थ ||
यही भावना मम रहीं, मुनिव्रत पाल यथार्थ |
मैं भी मुनिसुव्रत बनूं, पावन पाय पदार्थ ||20||
अनेकांत का दास हो, अनेकांत की सेव |
कहूँ गहूं मैं शीघ्र से, अनेक गुण स्वयमेव ||
अनाथ मैं जगनाथ हो, नमिनाथ दो साथ |
तव पद में मैं दिन रात हूँ, हाथ जोड़ नत माथ ||21||
नील गगन में अधर हो, शोभित निज में लीन |
नील कमल आसीन हो, नीलम से अति नील ||
शील झील में तैरते, नेमि जिनेश सलील |
शील डोर मुझ बांध दो, डोर करो मत ढील ||22||
खास दास की आस बस, श्वास श्वास पर वास |
पार्श्व करो मत दास को, उदासता का दास ||
ना तो सुर सुख चाहता, शिव सुख की ना चाह |
तव थुति सरवर में सदा, होवे मम अवगाह ||23||
नीर निधि से धीर हो, वीर बने गंभीर |
पूर्ण तैर कर पा लिया, भव सागर का तीर ||
अधीर हूँ मुझ धीर दो, सहन करूं सब पीर |
चीर चीर कर चिर लखूं, अंतर की तस्वीर ||24||
